track_id,cam_id,start_frame,end_frame,start_ms,end_ms,start_common_clock_ms,end_common_clock_ms,n_frames,class_mode,mean_conf,median_conf,median_w,median_h,max_area_px,pct_edge_touch,pct_blurry,n_large_box_frames,n_non_edge_frames,n_sharp_frames,duration_ms,usable_track,best_frame_idx,best_source_timestamp_ms,best_common_clock_ms
263,garage,2619,2663,87387.30000000002,88855.43333333333,87387.30000000002,88855.43333333333,10,7,0.44414631426334383,0.42856311798095703,229.5,182.5,44154,0.3,0.0,10,7,10,1468.1333333333168,False,2620,87420.66666666667,87420.66666666667
841,garage,7845,7856,261761.5,262128.53333333333,261761.5,262128.53333333333,10,2,0.4835950553417206,0.5398787558078766,131.0,201.0,31465,0.0,0.7,10,10,3,367.0333333333256,False,7848,261861.6,261861.6
486,garage,5017,5027,167400.56666666665,167734.23333333334,167400.56666666665,167734.23333333334,10,7,0.5540224641561509,0.5927930176258087,132.0,210.5,29678,0.3,0.9,10,7,1,333.66666666668607,False,5025,167667.50000000003,167667.50000000003
577,garage,5473,5481,182615.76666666666,182882.7,182615.76666666666,182882.7,9,2,0.5465292599466112,0.603784441947937,809.0,218.0,200147,1.0,0.0,9,0,9,266.93333333334886,False,5474,182649.13333333333,182649.13333333333
844,garage,7849,7857,261894.96666666667,262161.9,261894.96666666667,262161.9,9,2,0.5767650968498654,0.5972471237182617,194.0,204.0,39936,0.0,1.0,9,9,0,266.93333333334886,False,7852,261995.06666666668,261995.06666666668
526,garage,5283,5291,176276.1,176543.03333333335,176276.1,176543.03333333335,9,2,0.7250746753480699,0.7723624110221863,166.0,146.0,26280,0.0,0.0,9,9,9,266.93333333334886,False,5291,176543.03333333335,176543.03333333335
377,garage,4383,4407,146246.1,147046.9,146246.1,147046.9,9,2,0.8002242777082655,0.8429918885231018,148.0,125.0,24523,0.0,0.0,9,9,9,800.7999999999884,False,4389,146446.30000000002,146446.30000000002
535,garage,5341,5349,178211.36666666667,178478.30000000002,178211.36666666667,178478.30000000002,9,2,0.7244479954242706,0.7280928492546082,164.0,145.0,24336,0.0,0.0,9,9,9,266.93333333334886,False,5349,178478.30000000002,178478.30000000002
537,garage,5344,5351,178311.4666666667,178545.03333333335,178311.4666666667,178545.03333333335,8,7,0.6524708643555641,0.6506088376045227,269.0,564.0,181125,0.25,0.375,8,6,5,233.56666666665114,False,5348,178444.93333333335,178444.93333333335
45,garage,1119,1127,37337.299999999996,37604.23333333333,37337.299999999996,37604.23333333333,8,7,0.5378481037914753,0.5672501027584076,257.5,181.0,51338,0.875,0.0,8,1,8,266.9333333333343,False,1127,37604.23333333333,37604.23333333333
792,garage,7580,7589,252919.33333333334,253219.63333333336,252919.33333333334,253219.63333333336,8,2,0.5902313888072968,0.561726301908493,87.5,203.5,23976,0.0,0.375,7,8,5,300.30000000001746,False,7582,252986.06666666668,252986.06666666668
552,garage,5407,5414,180413.56666666668,180647.13333333333,180413.56666666668,180647.13333333333,8,2,0.7402459755539894,0.8346973657608032,61.5,141.5,12388,0.0,0.0,4,8,8,233.56666666665114,False,5411,180547.03333333333,180547.03333333333
307,garage,3091,3098,103136.36666666667,103369.93333333333,103136.36666666667,103369.93333333333,8,2,0.8392663821578026,0.8695224821567535,41.5,118.0,9656,0.0,0.25,1,8,6,233.5666666666657,False,3098,103369.93333333333,103369.93333333333
399,garage,4577,4584,152719.23333333334,152952.8,152719.23333333334,152952.8,8,2,0.579378105700016,0.5472318530082703,47.0,110.0,5929,0.0,0.0,0,8,8,233.56666666665114,False,4580,152819.33333333334,152819.33333333334
121,garage,1497,1503,49949.9,50150.1,49949.9,50150.1,7,2,0.5358316557747977,0.5211759805679321,172.0,353.0,71604,1.0,0.1428571428571429,7,0,6,200.1999999999971,False,1498,49983.26666666667,49983.26666666667
434,garage,4725,4731,157657.5,157857.69999999998,157657.5,157857.69999999998,7,2,0.4942788439137595,0.4873715043067932,224.0,113.0,28203,1.0,0.0,7,0,7,200.19999999998254,False,4730,157824.3333333333,157824.3333333333
115,garage,1467,1472,48948.9,49115.73333333334,48948.9,49115.73333333334,6,7,0.5760759313901266,0.615462601184845,576.5,345.5,202878,0.3333333333333333,0.0,6,4,6,166.83333333333576,False,1470,49049.0,49049.0
65,garage,1225,1230,40874.166666666664,41041.00000000001,40874.166666666664,41041.00000000001,6,2,0.5068251192569733,0.48916052281856537,386.0,267.5,104372,0.0,0.0,6,6,6,166.83333333334303,False,1230,41041.00000000001,41041.00000000001
407,garage,4600,4605,153486.6666666667,153653.5,153486.6666666667,153653.5,6,2,0.6511014352242152,0.6758803725242615,397.0,128.0,84672,0.0,0.0,6,6,6,166.83333333331393,False,4604,153620.13333333333,153620.13333333333
49,garage,1172,1177,39105.73333333333,39272.56666666667,39105.73333333333,39272.56666666667,6,2,0.3992200444142024,0.4181341677904129,312.0,227.5,71592,0.0,0.0,6,6,6,166.83333333334303,False,1175,39205.833333333336,39205.833333333336
299,garage,2856,2861,95295.20000000001,95462.03333333334,95295.20000000001,95462.03333333334,6,2,0.5647346327702204,0.5349322557449341,208.5,97.0,22984,1.0,0.0,6,0,6,166.83333333332848,False,2858,95361.93333333333,95361.93333333333
650,garage,6117,6122,204103.90000000002,204270.73333333334,204103.90000000002,204270.73333333334,6,2,0.5151371856530508,0.5651125609874725,197.5,93.5,20384,1.0,0.0,6,0,6,166.83333333331393,False,6121,204237.36666666667,204237.36666666667
149,garage,1578,1583,52652.6,52819.433333333334,52652.6,52819.433333333334,6,2,0.7291086216767629,0.789436936378479,38.5,142.5,8748,0.0,0.0,0,6,6,166.83333333333576,False,1581,52752.700000000004,52752.700000000004
366,garage,4253,4258,141908.43333333335,142075.26666666666,141908.43333333335,142075.26666666666,6,2,0.66071817278862,0.6752906441688538,12.5,85.0,1288,1.0,0.0,0,0,6,166.83333333331393,False,4257,142041.9,142041.9
759,garage,7379,7383,246212.63333333333,246346.1,246212.63333333333,246346.1,5,2,0.5660103917121887,0.6054040193557739,698.0,166.0,120700,1.0,0.0,5,0,5,133.46666666667443,False,7383,246346.1,246346.1
746,garage,7291,7296,243276.3666666667,243443.2,243276.3666666667,243443.2,5,2,0.6289995670318603,0.596595823764801,655.0,145.0,110600,1.0,0.0,5,0,5,166.83333333331393,False,7296,243443.2,243443.2
52,garage,1190,1194,39706.333333333336,39839.8,39706.333333333336,39839.8,5,2,0.3777323246002197,0.34796008467674255,336.0,239.0,81360,0.0,0.0,5,5,5,133.46666666666715,False,1192,39773.06666666667,39773.06666666667
309,garage,3119,3123,104070.63333333333,104204.1,104070.63333333333,104204.1,5,2,0.6411800384521484,0.7207178473472595,401.0,120.0,79756,0.0,1.0,5,5,0,133.46666666667443,False,3121,104137.36666666667,104137.36666666667
48,garage,1164,1168,38838.799999999996,38972.26666666667,38838.799999999996,38972.26666666667,5,2,0.5012100577354431,0.47260168194770813,301.0,220.0,67184,0.0,0.0,5,5,5,133.46666666667443,False,1168,38972.26666666667,38972.26666666667
276,garage,2781,2785,92792.70000000001,92926.16666666667,92792.70000000001,92926.16666666667,5,7,0.5579487979412079,0.5230900645256042,253.0,195.0,55002,0.4,1.0,5,3,0,133.46666666665988,False,2783,92859.43333333335,92859.43333333335
829,garage,7744,7748,258391.4666666667,258524.93333333338,258391.4666666667,258524.93333333338,5,2,0.8058526992797852,0.9338282346725464,210.0,157.0,34400,0.0,0.0,5,5,5,133.46666666667443,False,7748,258524.93333333338,258524.93333333338
855,garage,7909,7913,263896.9666666667,264030.43333333335,263896.9666666667,264030.43333333335,5,7,0.4737333655357361,0.4830457866191864,210.0,112.0,25623,1.0,0.0,5,0,5,133.46666666667443,False,7913,264030.43333333335,264030.43333333335
816,garage,7648,7652,255188.2666666667,255321.73333333337,255188.2666666667,255321.73333333337,5,2,0.46923589110374453,0.5105823278427124,185.0,88.0,18518,1.0,0.0,5,0,5,133.46666666667443,False,7652,255321.73333333337,255321.73333333337
591,garage,5523,5527,184284.1,184417.56666666668,184284.1,184417.56666666668,5,2,0.704692256450653,0.7958916425704956,92.0,149.0,15554,0.0,0.0,5,5,5,133.46666666667443,False,5526,184384.2,184384.2
621,garage,5640,5644,188188.00000000003,188321.46666666667,188188.00000000003,188321.46666666667,5,2,0.6302604377269745,0.663594126701355,66.0,125.0,10868,0.4,0.4,4,3,3,133.46666666664532,False,5640,188188.00000000003,188188.00000000003
153,garage,1589,1593,53019.63333333334,53153.1,53019.63333333334,53153.1,5,2,0.8515986204147339,0.8622266054153442,32.0,147.0,7172,0.0,0.0,0,5,5,133.46666666665988,False,1593,53153.1,53153.1
787,garage,7538,7542,251517.93333333332,251651.40000000002,251517.93333333332,251651.40000000002,5,2,0.5651340961456299,0.5753226280212402,26.0,88.0,2340,1.0,0.0,0,0,5,133.46666666670353,False,7541,251618.03333333335,251618.03333333335
285,garage,2811,2814,93793.7,93893.8,93793.7,93893.8,4,2,0.6903217285871506,0.7361875176429749,313.5,171.5,55014,0.0,0.0,4,4,4,100.10000000000582,False,2813,93860.43333333333,93860.43333333333
723,garage,7008,7011,233833.6,233933.7,233833.6,233933.7,4,2,0.38491012156009674,0.3895934820175171,298.5,149.5,44850,0.75,0.0,4,1,4,100.10000000000582,False,7008,233833.6,233833.6
8,garage,100,103,3336.666666666667,3436.766666666667,3336.666666666667,3436.766666666667,4,7,0.44268570840358734,0.4034540057182312,259.5,144.0,39932,1.0,0.0,4,0,4,100.09999999999991,False,103,3436.766666666667,3436.766666666667
291,garage,2841,2844,94794.70000000001,94894.8,94794.70000000001,94894.8,4,7,0.42768824845552444,0.42862899601459503,240.5,133.0,33839,1.0,0.0,4,0,4,100.09999999999127,False,2841,94794.70000000001,94794.70000000001
557,garage,5417,5420,180747.23333333337,180847.33333333334,180747.23333333337,180847.33333333334,4,2,0.4663726016879082,0.4384478032588959,111.0,243.5,28520,0.0,0.0,4,4,4,100.09999999997672,False,5420,180847.33333333334,180847.33333333334
868,garage,8022,8025,267667.39999999997,267767.50000000006,267667.39999999997,267767.50000000006,4,7,0.45653023570775986,0.43987251818180084,233.0,75.5,19355,1.0,0.0,4,0,4,100.10000000009313,False,8024,267734.1333333333,267734.1333333333
533,garage,5340,5343,178178.0,178278.1,178178.0,178278.1,4,2,0.5365205854177475,0.5785255134105682,55.5,163.5,12144,0.0,0.0,1,4,4,100.10000000000582,False,5340,178178.0,178178.0
112,garage,1458,1460,48648.6,48715.333333333336,48648.6,48715.333333333336,3,7,0.5361882547537485,0.5255714654922485,540.0,325.0,176040,0.0,0.0,3,3,3,66.73333333333721,False,1458,48648.6,48648.6
93,garage,1360,1362,45378.666666666664,45445.4,45378.666666666664,45445.4,3,7,0.4981256028016408,0.3556186258792877,470.0,317.0,148990,0.0,0.0,3,3,3,66.73333333333721,False,1362,45445.4,45445.4
133,garage,1530,1533,51051.0,51151.1,51051.0,51151.1,3,2,0.5402339994907379,0.5042307376861572,410.0,144.0,78657,0.0,1.0,3,3,0,100.09999999999854,False,1531,51084.36666666667,51084.36666666667
51,garage,1185,1187,39539.50000000001,39606.23333333334,39539.50000000001,39606.23333333334,3,2,0.35599233706792194,0.35385939478874207,327.0,233.0,76752,0.0,0.0,3,3,3,66.73333333332994,False,1186,39572.86666666667,39572.86666666667
283,garage,2805,2807,93593.5,93660.23333333334,93593.5,93660.23333333334,3,7,0.604307214419047,0.6917048096656799,288.0,179.0,51731,0.0,0.0,3,3,3,66.73333333333721,False,2807,93660.23333333334,93660.23333333334
853,garage,7900,7902,263596.6666666667,263663.4,263596.6666666667,263663.4,3,2,0.5445826053619385,0.523115873336792,232.0,139.0,33276,1.0,0.0,3,0,3,66.73333333333721,False,7901,263630.0333333334,263630.0333333334
815,garage,7643,7645,255021.43333333335,255088.16666666666,255021.43333333335,255088.16666666666,3,2,0.41023192803064984,0.3964862823486328,201.0,107.0,22236,1.0,0.0,3,0,3,66.73333333330811,False,7645,255088.16666666666,255088.16666666666
439,garage,4739,4741,158124.63333333336,158191.36666666667,158124.63333333336,158191.36666666667,3,2,0.5674421787261963,0.6083332300186157,216.0,87.0,19272,1.0,0.0,3,0,3,66.73333333330811,False,4741,158191.36666666667,158191.36666666667
592,garage,5530,5532,184517.6666666667,184584.40000000002,184517.6666666667,184584.40000000002,3,2,0.4161591629187266,0.40314456820487976,66.0,57.0,4402,0.3333333333333333,0.0,3,2,3,66.73333333333721,False,5530,184517.6666666667,184517.6666666667
895,garage,8513,8515,284050.43333333335,284117.1666666667,284050.43333333335,284117.1666666667,3,2,0.3678194582462311,0.3408076763153076,11.0,48.0,715,1.0,0.0,0,0,3,66.73333333333721,False,8513,284050.43333333335,284050.43333333335
117,garage,1476,1477,49249.200000000004,49282.566666666666,49249.200000000004,49282.566666666666,2,7,0.40838345885276794,0.40838345885276794,516.0,310.0,160062,1.0,0.0,2,0,2,33.36666666666133,False,1476,49249.200000000004,49249.200000000004
28,garage,712,713,23757.066666666666,23790.433333333338,23757.066666666666,23790.433333333338,2,2,0.5086707472801208,0.5086707472801208,396.5,279.0,110763,0.0,0.0,2,2,2,33.366666666672245,False,713,23790.433333333338,23790.433333333338
446,garage,4786,4787,159692.86666666667,159726.23333333334,159692.86666666667,159726.23333333334,2,2,0.4393667131662369,0.4393667131662369,325.0,173.5,56898,1.0,0.0,2,0,2,33.36666666666861,False,4787,159726.23333333334,159726.23333333334
646,garage,6090,6091,203203.0,203236.36666666667,203203.0,203236.36666666667,2,7,0.42250052094459534,0.42250052094459534,255.5,149.0,38550,0.0,0.0,2,2,2,33.36666666666861,False,6090,203203.0,203203.0
265,garage,2668,2669,89022.26666666666,89055.63333333333,89022.26666666666,89055.63333333333,2,2,0.3595585525035858,0.3595585525035858,263.5,121.5,32718,1.0,0.0,2,0,2,33.36666666666861,False,2668,89022.26666666666,89022.26666666666
726,garage,7024,7025,234367.46666666667,234400.83333333334,234367.46666666667,234400.83333333334,2,2,0.3999246507883072,0.3999246507883072,251.5,125.0,31878,1.0,0.0,2,0,2,33.36666666666861,False,7024,234367.46666666667,234367.46666666667
593,garage,5537,5538,184751.23333333334,184784.6,184751.23333333334,184784.6,2,2,0.48252497613430023,0.48252497613430023,377.0,81.0,30618,1.0,0.0,2,0,2,33.36666666666861,False,5538,184784.6,184784.6
866,garage,8013,8014,267367.1,267400.4666666667,267367.1,267400.4666666667,2,2,0.5112756043672562,0.5112756043672562,259.0,102.5,27248,1.0,0.0,2,0,2,33.36666666669771,False,8014,267400.4666666667,267400.4666666667
814,garage,7638,7639,254854.6,254887.96666666667,254854.6,254887.96666666667,2,2,0.42406029999256134,0.42406029999256134,212.0,122.5,26660,1.0,0.0,2,0,2,33.36666666666861,False,7638,254854.6,254854.6
488,garage,5020,5021,167500.6666666667,167534.03333333335,167500.6666666667,167534.03333333335,2,2,0.4242735505104065,0.4242735505104065,119.0,210.5,25109,0.5,1.0,2,1,0,33.36666666666861,False,5021,167534.03333333335,167534.03333333335
300,garage,2864,2865,95562.13333333333,95595.5,95562.13333333333,95595.5,2,2,0.5415676683187485,0.5415676683187485,206.5,86.0,18096,1.0,0.0,2,0,2,33.36666666666861,False,2865,95595.5,95595.5
441,garage,4744,4745,158291.46666666667,158324.83333333334,158291.46666666667,158324.83333333334,2,2,0.5397417992353439,0.5397417992353439,205.5,78.5,16432,1.0,0.0,2,0,2,33.36666666666861,False,4745,158324.83333333334,158324.83333333334
653,garage,6128,6129,204470.93333333335,204504.3,204470.93333333335,204504.3,2,7,0.35874271392822266,0.35874271392822266,197.5,77.0,15522,1.0,0.0,2,0,2,33.3666666666395,False,6129,204504.3,204504.3
302,garage,2870,2871,95762.33333333334,95795.70000000001,95762.33333333334,95795.70000000001,2,2,0.4849121421575546,0.4849121421575546,200.5,74.5,15150,1.0,1.0,2,0,0,33.36666666666861,False,2871,95795.70000000001,95795.70000000001
563,garage,5436,5437,181381.2,181414.56666666668,181381.2,181414.56666666668,2,2,0.42379435896873474,0.42379435896873474,247.5,54.0,13860,1.0,0.5,2,0,1,33.36666666666861,False,5437,181414.56666666668,181414.56666666668
415,garage,4640,4641,154821.33333333334,154854.7,154821.33333333334,154854.7,2,2,0.6883175671100616,0.6883175671100616,23.5,139.5,3384,0.0,0.0,0,2,2,33.36666666666861,False,4640,154821.33333333334,154821.33333333334
699,garage,6495,6496,216716.5,216749.8666666667,216716.5,216749.8666666667,2,2,0.38072343170642853,0.38072343170642853,12.5,56.0,754,1.0,0.0,0,0,2,33.36666666669771,False,6495,216716.5,216716.5
340,garage,3549,3549,118418.3,118418.3,118418.3,118418.3,1,2,0.5280553698539734,0.5280553698539734,746.0,339.0,252894,0.0,0.0,1,1,1,0.0,False,3549,118418.3,118418.3
36,garage,870,870,29029.0,29029.0,29029.0,29029.0,1,2,0.3964637219905853,0.3964637219905853,744.0,303.0,225432,1.0,0.0,1,0,1,0.0,False,870,29029.0,29029.0
431,garage,4717,4717,157390.56666666668,157390.56666666668,157390.56666666668,157390.56666666668,1,2,0.3475327789783478,0.3475327789783478,547.0,411.0,224817,0.0,0.0,1,1,1,0.0,False,4717,157390.56666666668,157390.56666666668
102,garage,1379,1379,46012.63333333333,46012.63333333333,46012.63333333333,46012.63333333333,1,7,0.34398093819618225,0.34398093819618225,468.0,319.0,149292,0.0,0.0,1,1,1,0.0,False,1379,46012.63333333333,46012.63333333333
104,garage,1391,1391,46413.03333333334,46413.03333333334,46413.03333333334,46413.03333333334,1,7,0.30903974175453186,0.30903974175453186,467.0,317.0,148039,0.0,0.0,1,1,1,0.0,False,1391,46413.03333333334,46413.03333333334
119,garage,1481,1481,49416.03333333334,49416.03333333334,49416.03333333334,49416.03333333334,1,7,0.4263666570186615,0.4263666570186615,455.0,312.0,141960,1.0,0.0,1,0,1,0.0,False,1481,49416.03333333334,49416.03333333334
63,garage,1222,1222,40774.06666666667,40774.06666666667,40774.06666666667,40774.06666666667,1,2,0.39032015204429626,0.39032015204429626,374.0,262.0,97988,0.0,0.0,1,1,1,0.0,False,1222,40774.06666666667,40774.06666666667
47,garage,1158,1158,38638.600000000006,38638.600000000006,38638.600000000006,38638.600000000006,1,2,0.3149285316467285,0.3149285316467285,414.0,219.0,90666,1.0,0.0,1,0,1,0.0,False,1158,38638.600000000006,38638.600000000006
57,garage,1208,1208,40306.933333333334,40306.933333333334,40306.933333333334,40306.933333333334,1,2,0.4054561257362366,0.4054561257362366,357.0,252.0,89964,0.0,0.0,1,1,1,0.0,False,1208,40306.933333333334,40306.933333333334
7,garage,95,95,3169.8333333333335,3169.8333333333335,3169.8333333333335,3169.8333333333335,1,2,0.3962538242340088,0.3962538242340088,388.0,203.0,78764,0.0,0.0,1,1,1,0.0,False,95,3169.8333333333335,3169.8333333333335
50,garage,1181,1181,39406.03333333333,39406.03333333333,39406.03333333333,39406.03333333333,1,2,0.324174702167511,0.324174702167511,321.0,230.0,73830,0.0,0.0,1,1,1,0.0,False,1181,39406.03333333333,39406.03333333333
732,garage,7154,7154,238705.13333333336,238705.13333333336,238705.13333333336,238705.13333333336,1,2,0.5929880738258362,0.5929880738258362,298.0,238.0,70924,0.0,0.0,1,1,1,0.0,False,7154,238705.13333333336,238705.13333333336
720,garage,6967,6967,232465.56666666668,232465.56666666668,232465.56666666668,232465.56666666668,1,7,0.3467525839805603,0.3467525839805603,326.0,183.0,59658,0.0,0.0,1,1,1,0.0,False,6967,232465.56666666668,232465.56666666668
183,garage,1681,1681,56089.36666666667,56089.36666666667,56089.36666666667,56089.36666666667,1,2,0.36913174390792847,0.36913174390792847,230.0,158.0,36340,0.0,0.0,1,1,1,0.0,False,1681,56089.36666666667,56089.36666666667
182,garage,1677,1677,55955.9,55955.9,55955.9,55955.9,1,2,0.349257230758667,0.349257230758667,227.0,156.0,35412,0.0,0.0,1,1,1,0.0,False,1677,55955.9,55955.9
187,garage,1702,1702,56790.066666666666,56790.066666666666,56790.066666666666,56790.066666666666,1,2,0.39183318614959717,0.39183318614959717,255.0,132.0,33660,1.0,0.0,1,0,1,0.0,False,1702,56790.066666666666,56790.066666666666
134,garage,1530,1530,51051.0,51051.0,51051.0,51051.0,1,2,0.555844783782959,0.555844783782959,236.0,139.0,32804,0.0,0.0,1,1,1,0.0,False,1530,51051.0,51051.0
152,garage,1585,1585,52886.16666666667,52886.16666666667,52886.16666666667,52886.16666666667,1,7,0.38840341567993164,0.38840341567993164,167.0,191.0,31897,0.0,0.0,1,1,1,0.0,False,1585,52886.16666666667,52886.16666666667
170,garage,1624,1624,54187.466666666674,54187.466666666674,54187.466666666674,54187.466666666674,1,2,0.562000572681427,0.562000572681427,209.0,146.0,30514,0.0,0.0,1,1,1,0.0,False,1624,54187.466666666674,54187.466666666674
812,garage,7634,7634,254721.13333333333,254721.13333333333,254721.13333333333,254721.13333333333,1,2,0.7728505730628967,0.7728505730628967,236.0,125.0,29500,0.0,0.0,1,1,1,0.0,False,7634,254721.13333333333,254721.13333333333
64,garage,1224,1224,40840.8,40840.8,40840.8,40840.8,1,2,0.36771559715270996,0.36771559715270996,130.0,194.0,25220,1.0,0.0,1,0,1,0.0,False,1224,40840.8,40840.8
469,garage,4945,4945,164998.16666666666,164998.16666666666,164998.16666666666,164998.16666666666,1,2,0.3568941652774811,0.3568941652774811,358.0,70.0,25060,1.0,1.0,1,0,0,0.0,False,4945,164998.16666666666,164998.16666666666
451,garage,4824,4824,160960.80000000002,160960.80000000002,160960.80000000002,160960.80000000002,1,7,0.36538103222846985,0.36538103222846985,252.0,92.0,23184,1.0,0.0,1,0,1,0.0,False,4824,160960.80000000002,160960.80000000002
416,garage,4640,4640,154821.33333333334,154821.33333333334,154821.33333333334,154821.33333333334,1,7,0.3470880687236786,0.3470880687236786,251.0,92.0,23092,1.0,0.0,1,0,1,0.0,False,4640,154821.33333333334,154821.33333333334
438,garage,4735,4735,157991.1666666667,157991.1666666667,157991.1666666667,157991.1666666667,1,7,0.33706796169281006,0.33706796169281006,223.0,97.0,21631,1.0,0.0,1,0,1,0.0,False,4735,157991.1666666667,157991.1666666667
453,garage,4827,4827,161060.9,161060.9,161060.9,161060.9,1,7,0.4934001564979553,0.4934001564979553,251.0,86.0,21586,1.0,0.0,1,0,1,0.0,False,4827,161060.9,161060.9
471,garage,4949,4949,165131.63333333336,165131.63333333336,165131.63333333336,165131.63333333336,1,7,0.33657652139663696,0.33657652139663696,343.0,62.0,21266,1.0,1.0,1,0,0,0.0,False,4949,165131.63333333336,165131.63333333336
42,garage,1097,1097,36603.23333333334,36603.23333333334,36603.23333333334,36603.23333333334,1,7,0.31756916642189026,0.31756916642189026,121.0,139.0,16819,1.0,0.0,1,0,1,0.0,False,1097,36603.23333333334,36603.23333333334
652,garage,6125,6125,204370.83333333334,204370.83333333334,204370.83333333334,204370.83333333334,1,7,0.39975211024284363,0.39975211024284363,202.0,83.0,16766,1.0,0.0,1,0,1,0.0,False,6125,204370.83333333334,204370.83333333334
452,garage,4825,4825,160994.1666666667,160994.1666666667,160994.1666666667,160994.1666666667,1,2,0.7187954783439636,0.7187954783439636,60.0,176.0,10560,1.0,0.0,1,0,1,0.0,False,4825,160994.1666666667,160994.1666666667
510,garage,5138,5138,171437.93333333335,171437.93333333335,171437.93333333335,171437.93333333335,1,2,0.3393859565258026,0.3393859565258026,166.0,53.0,8798,1.0,0.0,1,0,1,0.0,False,5138,171437.93333333335,171437.93333333335
123,garage,1505,1505,50216.833333333336,50216.833333333336,50216.833333333336,50216.833333333336,1,2,0.71775221824646,0.71775221824646,37.0,236.0,8732,1.0,1.0,0,0,0,0.0,False,1505,50216.833333333336,50216.833333333336
